# 深渊暗湖·永夜酒馆 - 世界设定

## 世界观背景
在无尽的深渊边缘，存在着一个被称为"深渊暗湖"的神秘水域。湖畔坐落着一家永不关门的酒馆，这里汇聚了来自各个维度的旅者、冒险家和神秘存在。时间是永恒的深夜，天空被奇异的极光笼罩。

## 地点描述
**深渊暗湖**：湖水漆黑如墨，却散发着淡淡的蓝紫色光芒。湖面平静如镜，能够映照出观者内心最深处的恐惧和欲望。

**永夜酒馆**：一座古老的石砌建筑，外观朴素但内部宽敞。酒馆分为三层：
- **一层大厅**：喧闹的区域，各种族混杂，信息交流的主要场所
- **二层雅座**：相对安静的区域，适合密谈和私人会面
- **三层客房**：提供给过夜客人的住所，据说能够梦见未来

## 主要角色
1. **酒馆老板玛格丽特**：一位神秘的老妇人，据说她已经在这里经营了数百年
2. **酒保雷欧**：英俊的青年，对各种酒类如数家珍，但身份成谜
3. **常客"老船长"**：经常在角落讲述他在深渊中航行的经历
4. **神秘客人莉莉丝**：总是独自坐在窗边的美丽女子，从不与人交谈

## 游戏规则
1. 玩家可以与任何NPC互动
2. 酒馆中禁止使用魔法
3. 深渊湖水可以用来占卜但极其危险
4. 每个客人都有自己的秘密和任务

## 潜在剧情线索
- 酒馆地下室据说关押着某个可怕的存在
- 最近有客人神秘失踪
- 湖水中偶尔会出现不属于这个世界的物品
- 每到午夜，酒馆中会出现一个平常不存在的房间
